asset,date_utc,close_binance,close_kraken
ETH,2025-10-28,3979.2,3980.25
ETH,2025-10-29,3902.99,3902.54
ETH,2025-10-30,3805.09,3802.67
ETH,2025-10-31,3847.99,3846.73
ETH,2025-11-01,3873.77,3872.37
ETH,2025-11-02,3906.58,3907.44
ETH,2025-11-03,3603.83,3601.99
ETH,2025-11-04,3287.05,3288.88
ETH,2025-11-05,3424.29,3424.01
ETH,2025-11-06,3315.14,3313.54
ETH,2025-11-07,3436.05,3433.9
ETH,2025-11-08,3401.51,3400.21
ETH,2025-11-09,3583.46,3584.2
ETH,2025-11-10,3567.85,3565.64
ETH,2025-11-11,3417.76,3414.42
ETH,2025-11-12,3414.92,3413.51
ETH,2025-11-13,3231.54,3230.34
ETH,2025-11-14,3112.4,3109.23
ETH,2025-11-15,3167.88,3167.37
ETH,2025-11-16,3095.29,3093.51
ETH,2025-11-17,3031.44,3025.5
ETH,2025-11-18,3123.66,3122.0
ETH,2025-11-19,3025.48,3022.4
ETH,2025-11-20,2834.22,2830.0
ETH,2025-11-21,2765.85,2765.39
ETH,2025-11-22,2770.12,2767.09
ETH,2025-11-23,2802.16,2801.0
ETH,2025-11-24,2953.38,2951.88
ETH,2025-11-25,2959.36,2959.04
ETH,2025-11-26,3026.56,3026.95
ETH,2025-11-27,3015.23,3014.85
ETH,2025-11-28,3031.15,3032.32
ETH,2025-11-29,2989.16,2990.01
ETH,2025-11-30,2991.26,2991.95
ETH,2025-12-01,2799.07,2799.79
ETH,2025-12-02,2996.07,2997.97
ETH,2025-12-03,3188.36,3189.39
ETH,2025-12-04,3133.26,3133.94
ETH,2025-12-05,3021.78,3023.8
ETH,2025-12-06,3038.06,3040.62
ETH,2025-12-07,3059.85,3060.35
ETH,2025-12-08,3124.16,3124.35
ETH,2025-12-09,3318.04,3318.37
ETH,2025-12-10,3324.14,3324.64
ETH,2025-12-11,3237.39,3236.85
ETH,2025-12-12,3084.86,3085.09
ETH,2025-12-13,3114.64,3115.15
ETH,2025-12-14,3063.5,3062.77
ETH,2025-12-15,2964.85,2964.51
ETH,2025-12-16,2962.3,2961.9
ETH,2025-12-17,2833.49,2833.01
ETH,2025-12-18,2828.57,2826.65
ETH,2025-12-19,2979.5,2977.94
ETH,2025-12-20,2977.93,2977.08
ETH,2025-12-21,3002.02,3001.35
ETH,2025-12-22,3009.49,3007.03
ETH,2025-12-23,2965.02,2963.44
ETH,2025-12-24,2947.47,2945.49
ETH,2025-12-25,2903.95,2902.89
ETH,2025-12-26,2927.99,2925.71
ETH,2025-12-27,2949.05,2947.1
ETH,2025-12-28,2950.91,2948.59
ETH,2025-12-29,2937.9,2934.84
ETH,2025-12-30,2973.69,2970.49
ETH,2025-12-31,2971.64,2967.13
ETH,2026-01-01,3004.19,2999.8
ETH,2026-01-02,3125.45,3124.04
ETH,2026-01-03,3127.11,3125.5
ETH,2026-01-04,3144.7,3143.42
ETH,2026-01-05,3224.99,3224.67
ETH,2026-01-06,3296.84,3295.29
ETH,2026-01-07,3168.72,3166.37
ETH,2026-01-08,3106.65,3103.77
ETH,2026-01-09,3088.4,3084.39
ETH,2026-01-10,3086.72,3081.4
ETH,2026-01-11,3123.45,3118.03
ETH,2026-01-12,3095.75,3091.93
ETH,2026-01-13,3325.82,3323.63
ETH,2026-01-14,3354.92,3354.58
ETH,2026-01-15,3318.69,3317.62
ETH,2026-01-16,3296.28,3295.01
ETH,2026-01-17,3310.56,3308.93
ETH,2026-01-18,3284.03,3282.62
ETH,2026-01-19,3189.55,3187.31
ETH,2026-01-20,2939.88,2936.29
ETH,2026-01-21,2982.27,2979.9
ETH,2026-01-22,2952.69,2948.85
ETH,2026-01-23,2956.41,2953.01
ETH,2026-01-24,2953.22,2948.77
ETH,2026-01-25,2816.89,2814.76
ETH,2026-01-26,2930.35,2926.63
ETH,2026-01-27,3026.77,3022.12
ETH,2026-01-28,3010.78,3006.19
ETH,2026-01-29,2822.59,2817.93
ETH,2026-01-30,2707.38,2702.42
ETH,2026-01-31,2451.95,2448.6
ETH,2026-02-01,2270.15,2267.31
ETH,2026-02-02,2347.02,2344.99
ETH,2026-02-03,2233.72,2230.61
ETH,2026-02-04,2148.26,2142.84
ETH,2026-02-05,1826.83,1823.85
ETH,2026-02-06,2063.38,2062.18
ETH,2026-02-07,2087.08,2086.26
ETH,2026-02-08,2089.74,2088.62
ETH,2026-02-09,2105.02,2103.7
ETH,2026-02-10,2022.67,2021.58
ETH,2026-02-11,1941.18,1940.52
ETH,2026-02-12,1947.85,1946.08
ETH,2026-02-13,2048.72,2047.86
ETH,2026-02-14,2086.59,2085.56
ETH,2026-02-15,1966.58,1965.46
ETH,2026-02-16,1998.33,1997.94
ETH,2026-02-17,1970.74,1963.79
