date,close_px,volume_base,peg,dev,abs_dev,is_offpeg,depeg,ret,ret_lag1,ret_lag2,ret_lag3,ret_vol_7,ret_vol_14,ret_vol_30,volume_lag1,volume_lag3,volume_vol_7,volume_vol_14,logit_prob,rf_prob
2026-01-08,0.99906,176767608.3586671,1.0,-0.00094,0.00094,0,0.0,0.0001000990981906,-0.0005704306906275,-0.0003701054842864,0.0003801102365439,0.0004650718099886,0.0003526034626363,0.0002573192022104,104575372.66394432,225208921.4076166,71708812.57436554,85108228.37772407,0.03980640552724468,0.03493919672569726
2026-01-09,0.99866,182762886.42143464,1.0,-0.00134,0.00134,0,0.0,-0.0004004565257848,0.0001000990981906,-0.0005704306906275,-0.0003701054842864,0.0003393168169937,0.0003663173018026,0.0002648832145685,176767608.3586671,157979623.51896852,64837362.61851635,85750166.39348625,0.19454900281513757,0.10651476126045092
2026-01-10,0.99853,27927195.90486558,1.0,-0.0014699999999999,0.0014699999999999,0,0.0,-0.0001301829071681,-0.0004004565257848,0.0001000990981906,-0.0005704306906275,0.0003316390556951,0.0003656866756779,0.0002651185436027,182762886.42143464,104575372.66394432,71206005.06707798,85778218.02302381,0.3171934697916387,0.33875635108824764
2026-01-11,0.99853,46384400.32642939,1.0,-0.0014699999999999,0.0014699999999999,0,0.0,0.0,-0.0001301829071681,-0.0004004565257848,0.0001000990981906,0.0003301257704017,0.0003657614763181,0.0002652662562524,27927195.90486558,176767608.3586671,74000365.05117713,84870608.63734446,0.19362100670289878,0.26825137458327114
2026-01-12,0.99873,296014267.32962614,1.0,-0.0012699999999999,0.0012699999999999,0,0.0,0.0002002743765643,0.0,-0.0001301829071681,-0.0004004565257848,0.0002869339469935,0.0003577322284089,0.0002692071793146,46384400.32642939,182762886.42143464,91652725.12180698,82840941.36971745,0.17240674701068437,0.14312587237156202
2026-01-13,0.99935,206001728.7383957,1.0,-0.00065,0.00065,0,0.0,0.0006205957918589,0.0002002743765643,0.0,-0.0001301829071681,0.0003944065634174,0.0003948992099892,0.0002951055853593,296014267.32962614,27927195.90486558,94810825.80104838,81534872.0669391,0.009994257071780293,0.014677298883514852
2026-01-14,0.99989,267697640.6505476,1.0,-0.00011,0.00011,0,0.0,0.0005402052911425,0.0006205957918589,0.0002002743765643,0.0,0.0003607178475185,0.000401520274797,0.000310619571879,206001728.7383957,46384400.32642939,101954636.85917526,87856001.78406464,0.0012158993998083096,0.00017342342342342344
2026-01-15,0.99965,180947211.74414933,1.0,-0.0003499999999999,0.0003499999999999,0,0.0,-0.0002400552138516,0.0005402052911425,0.0006205957918589,0.0002002743765643,0.0003877751619007,0.0004115043048802,0.0003135577783321,267697640.6505476,296014267.32962614,101999873.6316518,85980188.88241477,0.004393324931437533,0.0034057971014492755
2026-01-16,0.99951,214086392.8560214,1.0,-0.0004899999999999,0.0004899999999999,0,0.0,-0.0001400588249353,-0.0002400552138516,0.0005402052911425,0.0006205957918589,0.0003434767942014,0.0003498510881479,0.0003128736460906,180947211.74414933,206001728.7383957,103203419.22415952,85262207.92888339,0.006139770148623395,9.715512614063338e-05
2026-01-17,0.99954,28377497.31547149,1.0,-0.00046,0.00046,0,0.0,3.0014256774194383e-05,-0.0001400588249353,-0.0002400552138516,0.0005402052911425,0.0003289387721706,0.0003496906802331,0.0003099823980297,214086392.8560214,267697640.6505476,103095089.8309744,88023699.38406542,0.003807032787127402,0.003430488459473967
2026-01-18,0.99955,52805797.7400097,1.0,-0.0004499999999999,0.0004499999999999,0,0.0,1.0004552071341368e-05,3.0014256774194383e-05,-0.0001400588249353,-0.0002400552138516,0.0003282276320277,0.000349663154686,0.0003099825832103,28377497.31547149,180947211.74414933,101758312.96931791,88794561.49024245,0.004423315109720326,9.251706229436877e-05
2026-01-19,0.99932,118938040.48620072,1.0,-0.00068,0.00068,0,0.0,-0.0002301300244789,1.0004552071341368e-05,3.0014256774194383e-05,-0.0001400588249353,0.0003555134693618,0.0003367182385723,0.0003108236184307,52805797.7400097,214086392.8560214,88700368.06741758,86835502.56512362,0.014553383141109625,0.004757938906758271
2026-01-20,0.99879,238537763.40715504,1.0,-0.00121,0.00121,0,0.0,-0.0005305013361926,-0.0002301300244789,1.0004552071341368e-05,3.0014256774194383e-05,0.0003315553580026,0.0003511793403863,0.0003242255683327,118938040.48620072,28377497.31547149,92720706.24621972,90206064.29432924,0.0841670421263416,0.061679937466437997
2026-01-21,0.99903,265430803.2628424,1.0,-0.00097,0.00097,0,0.0,0.0002402618866109,-0.0005305013361926,-0.0002301300244789,1.0004552071341368e-05,0.0002465055235077,0.0003251525156288,0.0003212833973449,238537763.40715504,52805797.7400097,92273923.475724,93740376.29561216,0.059961947549049495,0.037684498849048155
2026-01-22,0.99896,173271390.1489988,1.0,-0.00104,0.00104,0,0.0,-7.007042080156101e-05,0.0002402618866109,-0.0005305013361926,-0.0002301300244789,0.0002413626681225,0.0003245042486775,0.0003214173024037,265430803.2628424,118938040.48620072,91987322.38688132,93709767.02863877,0.05589259389082381,0.008318620497662556
2026-01-23,0.99864,194235250.08360305,1.0,-0.00136,0.00136,0,1.0,-0.0003203844640941,-7.007042080156101e-05,0.0002402618866109,-0.0005305013361926,0.0002557164394828,0.0003176726575354,0.0003261151617843,173271390.1489988,238537763.40715504,90183592.54810248,93934212.80591536,0.324847055778091,0.1955864719571616
2026-01-24,0.99841,67608336.78194948,1.0,-0.0015899999999999,0.0015899999999999,1,0.0,-0.0002303397521512,-0.0003203844640941,-7.007042080156101e-05,0.0002402618866109,0.0002483414925393,0.000321894949446,0.0003279406658182,194235250.08360305,265430803.2628424,81988716.79639252,89994559.1105121,0.4043936046329402,0.6079939792008757
2026-01-25,0.99884,69922682.24255379,1.0,-0.00116,0.00116,0,0.0,0.000430592070741,-0.0002303397521512,-0.0003203844640941,-7.007042080156101e-05,0.0003331688502349,0.0003426785377602,0.0003378872677171,67608336.78194948,173271390.1489988,78484847.70777144,87741794.90950729,0.09841903221784527,0.02130764309414362
2026-01-26,0.99885,202818939.4947868,1.0,-0.0011499999999999,0.0011499999999999,0,0.0,1.0011563355824971e-05,0.000430592070741,-0.0002303397521512,-0.0003203844640941,0.000330066837125,0.0003388229919205,0.0003375641161624,69922682.24255379,194235250.08360305,77363933.58271506,80659611.7756666,0.09645236279465776,0.035784069780715244
2026-01-27,0.99862,154068349.62286583,1.0,-0.00138,0.00138,0,1.0,-0.0002302913195357,1.0011563355824971e-05,0.000430592070741,-0.0002303397521512,0.0002746946224649,0.0002939384551972,0.0003396228174967,202818939.4947868,67608336.78194948,71850418.11579372,79713829.03591488,0.22636048938681405,0.21090587286276943
2026-01-28,0.99841,169650971.4180845,1.0,-0.0015899999999999,0.0015899999999999,1,1.0,-0.0002103123145611,-0.0002302913195357,1.0011563355824971e-05,0.000430592070741,0.0002544053374121,0.0002413145528528,0.0003347557597291,154068349.62286583,69922682.24255379,56040369.46993552,73513947.00156212,0.3158591258365577,0.5328352490421456
2026-01-29,0.99829,157104361.48272353,1.0,-0.0017099999999999,0.0017099999999999,1,1.0,-0.0001201983273846,-0.0002103123145611,-0.0002302913195357,1.0011563355824971e-05,0.0002544995331475,0.0002382924867874,0.0003352950369267,169650971.4180845,202818939.4947868,55120488.9786667,73071412.61489856,0.549309544261965,0.6427777777777777
2026-01-30,0.99837,209633538.0076844,1.0,-0.00163,0.00163,1,0.0,8.013382352807042e-05,-0.0001201983273846,-0.0002103123145611,-0.0002302913195357,0.0002402273571612,0.0002424790517767,0.0003307407100338,157104361.48272353,154068349.62286583,57658943.8391148,72782418.56918855,0.4972259799346547,0.5356130268199234
2026-01-31,0.99874,161230281.4217399,1.0,-0.00126,0.00126,0,0.0,0.0003705354279266,8.013382352807042e-05,-0.0001201983273846,-0.0002103123145611,0.0002662514849012,0.0002700395278347,0.0003369477650808,209633538.0076844,169650971.4180845,45727990.0447724,63785944.52453861,0.19878009261435803,0.0869939117396014
2026-02-01,0.99891,50579656.51545367,1.0,-0.00109,0.00109,0,0.0,0.0001701999853932,0.0003705354279266,8.013382352807042e-05,-0.0001201983273846,0.000217484720231,0.0002764244530886,0.0002997301117663,161230281.4217399,157104361.48272353,52243357.406074055,64074931.74150975,0.07192031067697484,0.00722899756021353
2026-02-02,0.99904,206702374.17515737,1.0,-0.0009599999999999,0.0009599999999999,0,1.0,0.0001301333869051,0.0001701999853932,0.0003705354279266,8.013382352807042e-05,0.000222173214763,0.0002747032168109,0.0003007123982036,50579656.51545367,209633538.0076844,52817695.670894936,64094273.18392598,0.06521008662556867,0.009760585213752403
2026-02-03,0.99846,173758151.6213464,1.0,-0.0015399999999999,0.0015399999999999,1,1.0,-0.0005807259237047,0.0001301333869051,0.0001701999853932,0.0003705354279266,0.000311414602339,0.0002821107617371,0.0003177934258883,206702374.17515737,161230281.4217399,53070747.91612423,60684583.38463184,0.2588906597283199,0.3309160571229537
2026-02-04,0.99785,293717458.64883024,1.0,-0.0021499999999999,0.0021499999999999,1,1.0,-0.0006111275493135,-0.0005807259237047,0.0001301333869051,0.0001701999853932,0.0003807492085391,0.0003111278711594,0.0003245639107678,173758151.6213464,50579656.51545367,73235195.59736577,64758057.64658991,0.7872837403851184,0.5133333333333333
2026-02-05,0.99814,469147744.54305625,1.0,-0.0018599999999999,0.0018599999999999,1,0.0,0.000290582620194,-0.0006111275493135,-0.0005807259237047,0.0001301333869051,0.0004044652053565,0.0003269363159367,0.0003257995945347,293717458.64883024,206702374.17515737,130384654.68850128,104435283.57809308,0.6517480227439112,0.71
2026-02-06,0.99938,372557550.76118624,1.0,-0.0006199999999999,0.0006199999999999,0,0.0,0.001241539668469,0.000290582620194,-0.0006111275493135,-0.0005807259237047,0.0006289833973101,0.0004671753473186,0.0003874278298611,469147744.54305625,173758151.6213464,141552262.96769544,115977079.37496217,0.016568107520400666,0.12917240522644727
2026-02-07,0.99928,89754197.47497047,1.0,-0.00072,0.00072,0,0.0,-0.0001000670450036,0.001241539668469,0.000290582620194,-0.0006111275493135,0.0006259332879476,0.0004623723051909,0.0003876176893376,372557550.76118624,293717458.64883024,151016299.8865477,114213606.694278,0.010951372352252988,0.010107280106974337
2026-02-08,0.99937,38245034.34649612,1.0,-0.00063,0.00063,0,0.0,9.006079109485563e-05,-0.0001000670450036,0.001241539668469,0.000290582620194,0.0006246808402056,0.0004503021630291,0.0003800953494309,89754197.47497047,469147744.54305625,153598495.4785274,117233174.63213667,0.013575263268440692,0.03832511247393185
2026-02-09,0.9994,198615493.129522,1.0,-0.0006,0.0006,0,0.0,3.0018461355961172e-05,9.006079109485563e-05,-0.0001000670450036,0.001241539668469,0.000624107463091,0.0004502386217637,0.0003789827336444,38245034.34649612,372557550.76118624,153875566.1093901,117220728.16766292,0.00364367057903594,8.601390361729704e-05
2026-02-10,0.9994,292000297.34201497,1.0,-0.0006,0.0006,0,0.0,0.0,3.0018461355961172e-05,9.006079109485563e-05,-0.0001000670450036,0.0005615250370293,0.0004437913758629,0.0003789827336444,198615493.129522,89754197.47497047,152686088.3837306,119200174.43032888,0.006941982692000816,0.0
2026-02-11,0.99924,337250242.0952419,1.0,-0.0007599999999999,0.0007599999999999,0,0.0,-0.0001601088743763,0.0,3.0018461355961172e-05,9.006079109485563e-05,0.0004819578117299,0.0004416737502599,0.0003790791550742,292000297.34201497,38245034.34649612,155594926.77348536,123613241.62068915,0.012642384298454466,0.003975029306245278
2026-02-12,0.99919,243850669.200396,1.0,-0.0008099999999999,0.0008099999999999,0,0.0,-5.003928084589156e-05,-0.0001601088743763,0.0,3.0018461355961172e-05,0.0004883072119707,0.0004398741232644,0.0003616307417526,337250242.0952419,198615493.129522,124553642.87864016,122501689.54533993,0.034709880863013326,0.0009553013155027938
2026-02-13,0.99941,181244266.04713893,1.0,-0.0005899999999999,0.0005899999999999,0,0.0,0.0002201541087647,-5.003928084589156e-05,-0.0001601088743763,0.0,0.0001261634874259,0.000441847593904,0.0003494992617285,243850669.200396,292000297.34201497,106336946.73450084,122993104.75496648,0.03436199511642174,0.0
2026-02-14,0.99941,53709759.23993675,1.0,-0.0005899999999999,0.0005899999999999,0,0.0,0.0,0.0002201541087647,-5.003928084589156e-05,-0.0001601088743763,0.0001177576716941,0.0004337661202493,0.0003469313432945,181244266.04713893,337250242.0952419,113070991.78970024,130226982.6056811,0.02882098957985528,0.0
2026-02-15,0.99941,33716947.22091408,1.0,-0.0005899999999999,0.0005899999999999,0,0.0,0.0,0.0,0.0002201541087647,-5.003928084589156e-05,0.0001134892582058,0.0004324579201381,0.0003460342314075,53709759.23993675,243850669.200396,114106299.93879868,131925298.08841296,0.02342238511862225,1.3550135501355015e-05
2026-02-16,0.99948,79399255.58699141,1.0,-0.0005199999999999,0.0005199999999999,0,0.0,7.003887160236886e-05,0.0,0.0,0.0002201541087647,0.0001158999179226,0.0004317466271451,0.0003462443403612,33716947.22091408,181244266.04713893,121520401.57876556,136705439.35349956,0.012396480707746679,1.3550135501355015e-05
